	id	title	parents_id	children_id	generation
1155836908	1155836908	Dissociative neurological symptom disorder, with vertigo or dizziness	['1069443471']	[]	2
1608456538	1608456538	Dissociative neurological symptom disorder, with other sensory disturbance	['1069443471']	[]	2
1620688958	1620688958	Dissociative neurological symptom disorder, with non-epileptic seizures	['1069443471']	[]	2
1504141213	1504141213	Dissociative neurological symptom disorder, with speech disturbance	['1069443471']	[]	2
1367613958	1367613958	Dissociative neurological symptom disorder, with paresis or weakness	['1069443471']	['522948628', '235125356', '292596552']	2
1604145596	1604145596	Dissociative neurological symptom disorder, with gait disturbance	['1069443471']	[]	2
536986325	536986325	Dissociative neurological symptom disorder, with movement disturbance	['1069443471']	['1665998139', '1733770101', '59160874', '1113307263', '577260920', '967232108', '667331774']	2
71229925	71229925	Dissociative neurological symptom disorder, with cognitive symptoms	['1069443471']	[]	2
2119823866	2119823866	Post ventricular shunting leak	['1510094736', '753110529']	[]	2
1326708572	1326708572	Post radiation injury of the nervous system	['1510094736', '753110529']	['1677166437', '173980297', '605374423', '329611650', '1067183755']	2
650483154	650483154	Postprocedural meningitis	['631153919', '1510094736', '1764010266']	['968262902']	2
442261402	442261402	Post dural puncture headache	['1015087902', '1510094736', '753110529']	[]	2
1874488044	1874488044	Post pump encephalopathy	['1510094736', '753110529']	[]	2
1264526752	1264526752	Multifocal cerebral infarctions	['1510094736', '753110529']	[]	2
1199499236	1199499236	Anoxic-ischaemic encephalopathy	['1510094736', '753110529']	[]	2
218792925	218792925	Intracranial hypotension due to lumbar puncture	['847306949', '1510094736', '753110529']	[]	2
383104340	383104340	Injury or harm arising from surgical or medical care, not elsewhere classified	['435227771', '1925333068', '1654881561', '1369041370', '1915134721', '2145129894', '2031646451', '762797224', '1510094736', '566574133']	['286694084', '1952274258', '145841876', '1740672793', '129221830', '1660422480', '59436623', '529603602', '214644315']	2
70256049	70256049	Dural graft-associated Creutzfeldt-Jakob Disease	['437591130', '1510094736']	[]	2
583310882	583310882	Tetraplegia	['1882771459']	['755893924', '1591776568']	2
1163632348	1163632348	Diplegia of upper extremities	['1882771459']	['432727256', '1983602303']	2
913303272	913303272	Diplegia of lower extremities	['1882771459']	['652687296', '576364928']	2
1641958762	1641958762	Hemiplegia	['1882771459']	['774373615', '1478817379', '1030700023']	2
1421673399	1421673399	Monoplegia of upper extremity	['1882771459']	['1718614123', '1914238947']	2
537940810	537940810	Monoplegia of lower extremity	['1882771459']	['122391296', '1572730333']	2
1055648143	1055648143	Monoplegia, not elsewhere classified	['1882771459']	[]	2
1212533558	1212533558	Paraplegia	['1882771459']	['1503876701', '1021877193']	2
1094005248	1094005248	Spastic paralysis	['1882771459']	[]	2
1974584933	1974584933	Functional level of injury of spinal cord	['1882771459']	['2090628044', '327692789', '1844842838', '1393570590']	2
1986005526	1986005526	Symptoms or signs involving the nervous system	['1088544686']	['1895376276', '1327810785', '528491466', '1478037730', '494503817', '367468500', '1433385296', '1037107906', '1543612222', '961178280', '682424259', '560509568', '584231559', '1890374210', '1405405864', '1191288441', '986651951', '1875757565', '1121787098', '1882771459', '312794303', '1552856729']	2
1146898834	1146898834	Clinical findings in the nervous system	['1088544686']	['1111127034', '1632791324', '449566259']	2
62637936	62637936	Infectious encephalitis not elsewhere classified	['1585949804', '753110529']	['1656157931', '956664712', '2048186698', '1269730048', '457021616', '390005245']	2
121670633	121670633	Infectious meningitis not elsewhere classified	['1585949804', '1764010266']	['684930313', '1358604969', '1137081791', '181304776', '703043937']	2
392898612	392898612	Infectious myelitis not elsewhere classified	['1993728609', '1585949804', '753110529']	['373833091', '1054675109', '431392958', '342012360']	2
1483190070	1483190070	Infectious abscess of the central nervous system	['1585949804', '753110529']	['52701557', '825097588', '443087096', '613341872', '1147230459', '1128677700', '1299705786', '486617244']	2
2108355318	2108355318	Infectious granulomas of the central nervous system	['1585949804', '753110529']	['1199221405', '950300946', '1726978545', '629126866', '2017227771', '1761012301', '1543721163', '923328437', '136645853']	2
634116368	634116368	Infectious cysts of the central nervous system	['1585949804', '753110529']	['328870019', '35402215', '1388337190', '1186420656']	2
1464755013	1464755013	Infections of the cranial nerves	['1585949804', '753110529']	['1673255363', '680573132', '1460415397', '476381774', '1566440331', '212835324']	2
376871556	376871556	Infections of the peripheral nerves	['1585949804', '1730644960', '753110529']	['1936801909', '55860104', '1114415695', '1397000247', '748311480']	2
1551787512	1551787512	Meningitis due to other and unspecified causes	['703043937', '1585949804']	['1371091944', '731112897']	2
1126137419	1126137419	Sequelae of inflammatory diseases of central nervous system	['458687859', '1585949804', '753110529']	[]	2
631153919	631153919	Disorders of the meninges excluding infection	['988657115']	['106596694', '650483154', '553062542', '414817254', '636136288', '1659061009']	2
592562777	592562777	Pachymeningitis	['684930313', '988657115', '1764010266']	['1413081426', '1588874814', '1948607488', '2124989588', '2114942178']	2
931843870	931843870	Superficial siderosis of the nervous system	['988657115', '753110529']	['859265314', '500652194', '1193354879', '1036767760', '1379559591', '130204465', '937542930', '482387782']	2
292232825	292232825	Pain disorders	['988657115', '753110529']	['1339785363', '9604457', '922856471']	2
1054910242	1054910242	Post anoxic brain damage	['988657115', '753110529']	['158565980', '737170489', '78102314', '742403339', '1735348363']	2
1228918777	1228918777	Brain death	['988657115', '1452443292']	['1112036766']	2
17562655	17562655	Locked-in syndrome	['988657115', '753110529']	[]	2
1479285656	1479285656	Neurosarcoidosis	['330792642', '988657115']	['2078362164', '1320392906']	2
649014905	649014905	Reye syndrome	['61085264', '988657115', '753110529']	[]	2
388265288	388265288	Circumscribed brain atrophy	['988657115', '753110529']	['1894082655']	2
1375895174	1375895174	Encephalopathy, not elsewhere classified	['988657115', '753110529']	['1927024232']	2
1993680150	1993680150	Encephalitis, not elsewhere classified	['988657115', '753110529']	[]	2
569175314	569175314	Postviral fatigue syndrome	['988657115', '753110529']	[]	2
1058231555	1058231555	Paraneoplastic or autoimmune disorders of the nervous system	['643539024', '988657115', '753110529']	['496011112', '1029892421', '1381491944', '1129607960']	2
897917531	897917531	Delirium	['213458094', '81068077', '235421675', '790463735']	['1015017717', '80203879', '343480877', '705272016']	2
1473114049	1473114049	Idiopathic recurrent stupor	['81068077', '753110529']	[]	2
1328725971	1328725971	Coma	['1632259883', '81068077']	['1305388531', '962852108', '1546139802']	2
920441900	920441900	Persistent vegetative state	['81068077', '753110529']	[]	2
151075161	151075161	Permanent vegetative state	['81068077', '753110529']	[]	2
1049761831	1049761831	Minimally conscious state	['81068077', '753110529']	['627002292', '391552949']	2
1553463690	1553463690	Sporadic Creutzfeldt-Jakob Disease	['1965146397']	['1855860109', '1363394816', '1724965250']	2
672974943	672974943	Acquired prion disease	['2130741593', '1965146397']	['437591130', '553889510', '378572696', '873684477']	2
542527938	542527938	Genetic prion diseases	['1965146397']	['607607042', '406818835', '669154658', '526373816']	2
172957869	172957869	Variably protease sensitive prionopathy	['2130741593', '1965146397']	[]	2
1424865353	1424865353	Autonomic nervous system disorders with brain involvement	['1397803237', '753110529']	['2116276188', '277330929', '2140404170', '1160623406', '1764879237', '1581548100', '1332521020', '1344256280', '734022291', '203881550', '851500550', '1664269943', '699001196', '320316812', '1788999168']	2
1170575921	1170575921	Autonomic nervous system disorder due to myelopathies	['1397803237', '753110529']	['1401282234']	2
1521910549	1521910549	Autonomic neuropathies	['1397803237', '753110529']	['127264300', '963888228', '63801476', '482253216', '413450222', '160208278', '385844402', '1129679469', '2014951545', '1287554851', '216771343', '1831580751', '1918412139', '1223092621', '1422269907', '1091217288', '1036220334']	2
1611190259	1611190259	Disorders of orthostatic tolerance	['1397803237', '753110529']	['952365682', '177994271', '1533647472', '880662615', '56009591']	2
1525992437	1525992437	Focal or segmental autonomic disorders	['1397803237', '753110529']	['607078588', '1834504950', '178756462', '945171796', '221405565', '634778462']	2
253529546	253529546	Disorders affecting autonomic synaptic neurotransmission	['1397803237', '753110529']	['296781205', '1134258245', '1091941812', '1208668939', '986728180']	2
1683005789	1683005789	Paroxysmal autonomic disorders	['1397803237', '753110529']	['2038606821', '1416949107']	2
101115134	101115134	Neurological manifestations of syndromes described elsewhere	['1397803237', '753110529']	['576547623']	2
1299624490	1299624490	Hypohidrosis	['666962606', '1397803237']	['202697370', '351548110', '1022081900']	2
447192322	447192322	Benign neoplasm of peripheral nerves or autonomic nervous system	['943844578', '1125774661', '1235419797']	['553690347', '221014277', '745938157', '412314455', '645220639', '1827544582', '358108786', '1089618095', '1536915397']	2
442019384	442019384	Malignant neoplasms of peripheral nerves or autonomic nervous system	['1643222460', '1125774661', '2025775279']	['355612100', '986576766', '1129229743']	2
1458482846	1458482846	Malignant neoplasm metastasis in peripheral nervous system	['97145147', '1125774661', '2025775279']	[]	2
452386362	452386362	Injuries to the head	['435227771', '1743839677']	['103374449', '1667404773', '399491868', '1921257102', '23764250', '237828591', '1679904912', '277610609', '1976028645', '145676455', '1843729715', '1025913253', '1802560377', '939844956', '1188287197', '725357519']	2
23764250	23764250	Injury of cranial nerves	['452386362', '1743839677']	['536302905', '1081612762', '624153676', '1369343155', '886393127', '1195104947', '577771303', '1457342424', '847917667', '456919796', '865503822', '749677450', '350730164']	2
277610609	277610609	Intracranial injury	['452386362', '1743839677']	['1560768871', '1400960945', '944553203', '699015578', '1818120156', '1057980312', '1268920167', '787079923', '561713920', '317381744', '1349236312', '2009920100', '1805914408']	2
1842013215	1842013215	Injuries to the neck	['435227771', '1743839677']	['1374426728', '883416062', '1074432771', '625034903', '1454363907', '870586519', '1195985002', '570590716', '1600884926', '975199532', '1886851710', '185195405', '1905846480']	2
1454363907	1454363907	Injury of nerves or spinal cord at neck level	['1842013215', '1743839677']	['1637035570', '1442844496', '1708022822']	2
1204676219	1204676219	Fracture of thoracic vertebra	['1203416278', '1743839677']	['172335830', '581054709', '355537291', '934462446', '244251931', '739061632', '463343106', '608428915', '788838020', '226976993', '974407071', '329415944']	2
1361048280	1361048280	Injury of nerves or spinal cord at thorax level	['805284915', '1743839677']	['556367137', '381312095', '1708022822']	2
276817103	276817103	Fracture of lumbar spine or pelvis	['1489212950', '1743839677']	['1473758540', '553986670', '365438322', '576390156', '2101942687', '607737568', '8753588']	2
114997967	114997967	Injury of nerves or lumbar spinal cord at abdomen, lower back or pelvis level	['1489212950', '1743839677']	['694661420', '220248148']	2
2062632129	2062632129	Injury of nerves at shoulder or upper arm level	['1416283029', '1743839677']	['1086750', '1700485256', '301336695', '1958594019', '122902135', '1645779939', '1946027658', '396849038']	2
758385882	758385882	Injury of nerves at forearm level	['592902578', '1743839677']	['269137453', '1967225785', '32254790', '1688725204', '1675896249', '396849038']	2
713304845	713304845	Injury of nerves at wrist or hand level	['1633923486', '1743839677']	['539284352', '1164910314', '834817557', '1405763820', '396849038']	2
2101437204	2101437204	Injury of nerves at hip or thigh level	['375360441', '1743839677']	['809431119', '1433746907', '567831844', '1137730523', '190818061']	2
757868783	757868783	Injury of nerves at lower leg level	['2016483996', '1743839677']	['1062666158', '1511862844', '783311557', '1287154746', '190818061']	2
2062115064	2062115064	Injury of nerves at ankle or foot level	['252518591', '1743839677']	['793566367', '1241977099', '1051345398', '1541508192', '1554140939', '190818061']	2
925785183	925785183	Increased intracranial pressure	['23958598', '753110529']	['815670637', '422059516', '906840560', '1139074029']	2
363695674	363695674	Intracranial hypotension	['23958598', '1663360295', '753110529']	['1304151002', '847306949']	2
1951379921	1951379921	Cerebrospinal fluid rhinorrhoea	['23958598', '753110529']	['1675289726', '1112528658', '1564263990', '1736608466']	2
396857647	396857647	Cerebrospinal fluid otorrhoea	['23958598', '753110529']	['946444575', '656050235', '587247221', '652801737', '966518765']	2
574533444	574533444	Hydrocephalus	['23958598', '753110529']	['186577228', '210183601', '175641220', '907740529']	2
501432887	501432887	Cerebrospinal fluid fistula	['23958598', '753110529']	['1435697481', '778990426']	2
630118008	630118008	Cystic cerebrospinal fluid collection	['23958598', '753110529']	['943887241', '39546655', '829007421', '1314030884', '52800267', '1484793938']	2
1925186604	1925186604	Syringomyelia or syringobulbia	['23958598', '753110529']	['1218010255', '1644720463', '500607680']	2
866070675	866070675	Cerebrospinal fluid leak within cranium	['23958598', '753110529']	[]	2
96676503	96676503	Neurological disorders due to nutrient deficiency	['1119245712']	['595317445', '1340134114', '1343568028', '2053072995', '2120094266', '392405182', '844106729']	2
2109612285	2109612285	Neurological disorders due to an excess of micro or macro nutrients	['1119245712', '753110529']	['378925042', '165764269', '1935468582', '584827310', '819815000']	2
2098488072	2098488072	Neurological disorders due to overweight or obesity in adults or children	['1119245712']	['457299588', '1047690707', '955774332', '308195389']	2
2083995737	2083995737	Neurological disorders due to toxicity	['1119245712']	['932482258', '1954122838', '1851919630', '1890767769', '2140847857', '929897324', '1462849226', '130311653', '1826833276', '352068750', '1742289417']	2
1001737902	1001737902	Alcohol-related neurological disorders	['1119245712']	['597341977', '864064554', '1724328127', '844335425', '1870405564', '1619582852']	2
1488858760	1488858760	Syndromes with cerebellar anomalies as a major feature	['1800958996']	['1414756318', '139444027', '1358617785', '397835469', '1419767028', '1557864133', '968491860', '1565266279']	2
805385297	805385297	Syndromes with lissencephaly as a major feature	['1800958996', '426937915']	['570001324', '1508227584', '1533765623', '649858830', '169315445', '1006889224', '714984818', '1684038717', '1843090232', '517053261']	2
2011102370	2011102370	Syndromes with microcephaly as a major feature	['1800958996']	['1688769192', '1323483735', '1197077842', '1453409967', '1713786719', '240602582', '780151108', '267786429', '64477889', '1499805377']	2
1723390898	1723390898	Syndromes with holoprosencephaly as a major feature	['1800958996']	['1805259428', '894037041', '314107400']	2
1361836748	1361836748	Brain calcifications	['1800958996']	[]	2
2057245946	2057245946	Aicardi syndrome	['1800958996', '426937915', '264268169']	[]	2
348906395	348906395	Cerebro-oculo-nasal syndrome	['1800958996', '426937915']	[]	2
417997287	417997287	Oculo-cerebro-cutaneous syndrome	['1800958996']	[]	2
317741361	317741361	Pachygyria - epilepsy - intellectual deficit - dysmorphism	['1800958996', '426937915']	[]	2
1765391162	1765391162	X-linked complicated corpus callosum dysgenesis	['1457804873', '1800958996']	[]	2
1443432032	1443432032	Corpus callosum agenesis - neuronopathy	['1800958996']	[]	2
458634958	458634958	Anencephaly or similar anomalies	['215057274', '1338797196']	['1292761836', '1558931335', '546224466', '154698183']	2
1520916568	1520916568	Cephalocele	['215057274']	['1264577445', '2115894108']	2
2036217905	2036217905	Spina bifida	['215057274', '1361020552']	['979482551', '187581000']	2
1987349422	1987349422	Arnold-Chiari malformation type II	['215057274', '1338797196']	[]	2
1878746673	1878746673	Congenital hydrocephalus	['215057274', '907740529', '1361020552']	['1284135636', '531098996']	2
327560976	327560976	Cerebral structural developmental anomalies	['215057274']	['179350437', '368780653', '1740361952', '1712699129', '2012425106', '314107400', '810833887', '1436588898', '1633056148']	2
1642909021	1642909021	Cerebellar structural developmental anomalies	['215057274', '1338797196']	['1168884771', '1276179238', '2112180041', '993088960', '2029581479', '1091708139']	2
725439990	725439990	Structural developmental anomalies of the neurenteric canal, spinal cord or vertebral column	['215057274']	['2077811285', '449489594', '66705662', '2070601288', '172158971', '1787577133', '465198086', '1383121646', '1652913179']	2
1426032265	1426032265	Spastic cerebral palsy	['76906748', '753110529']	['1429906313', '1655375736']	2
812740125	812740125	Dyskinetic cerebral palsy	['76906748', '753110529']	[]	2
1134558601	1134558601	Ataxic cerebral palsy	['76906748', '753110529']	[]	2
1834138618	1834138618	Worster-Drought syndrome	['76906748']	[]	2
1425591047	1425591047	Myasthenia gravis or certain specified neuromuscular junction disorders	['1297080916']	['1270100227', '1515367530', '796417193', '78422942', '1890767769', '544766529', '410340467']	2
833816211	833816211	Primary disorders of muscles	['1297080916']	['1464662404', '839332886', '1185572073', '601991549', '1222696062', '596283352', '125656853', '1506508630', '1870184184', '464294586']	2
1159616108	1159616108	Secondary myopathies	['1297080916']	['1456167356', '1227790808', '864064554', '1194181847', '952636146', '946840192', '573086810', '248272428', '438918719']	2
359348642	359348642	Disorders of cranial nerves	['1730644960']	['1996431326', '1697880826', '76391627', '377921406', '38948641', '85036106', '1969800446', '1475024537', '1549762693', '1729725109', '330617420', '1640393055', '1979741228']	2
63858592	63858592	Nerve root or plexus disorders	['1730644960']	['1987479592', '1367254559', '875916171', '1923918627', '593414996', '1400623279', '1610162377']	2
58868923	58868923	Polyneuropathy	['1730644960']	['788742861', '1719029386', '316350069', '1584778394', '1675834480']	2
1866592137	1866592137	Mononeuropathy	['1730644960']	['304675531', '2002990943', '168436253']	2
1820169460	1820169460	Hereditary neuropathy	['1730644960']	['1538134578', '1091217288', '2080037304']	2
1345255366	1345255366	Other disorders of peripheral nervous system	['1730644960']	['646523932']	2
1411910384	1411910384	Disorder of the optic nerve	['696932440', '1730644960']	['1980732874', '11754903', '210935787', '418437487', '349248275', '1025146095', '1481748859', '620581484', '945391425', '1626137795', '1825384127', '2452831', '300924888', '162282288', '568505454', '746726096', '1830847427']	2
1979741228	1979741228	Ocular motor nerve palsies	['1060046426', '1730644960', '359348642']	['1652044346', '120848300', '1939779411', '1004982462', '1223432395', '1828697328']	2
1170330671	1170330671	Chronic neuropathic pain	['1581976053', '1730644960']	['1297540670', '425464783', '1803581281', '1797210650', '1262620107']	2
661720689	661720689	Motor neuron disease	['1861279867', '753110529']	['1982355687', '1143049440', '2080137619', '1282359533', '1686688462', '620164044', '2090347823', '1764644031', '1500390195', '1451296457', '1499927268']	2
72236321	72236321	Motor neuron disease in other disorders classified elsewhere	['1861279867', '753110529']	['955868778', '289268218', '349547398', '721962741', '542053124', '46973287', '895475737', '485087376', '786435209', '29710493', '591825656']	2
71074342	71074342	Spinal muscular atrophy	['1861279867', '753110529']	['648986756', '353473981', '870128735', '1010861730']	2
2018885243	2018885243	Post polio progressive muscular atrophy	['364844276', '1861279867', '753110529']	[]	2
1490265028	1490265028	Cauda equina syndrome	['2021326314', '753110529']	['112152728', '1773867695', '2037484313', '156537060', '1215064355', '1082797484', '1610169488', '1062532645', '533657693', '1117709018']	2
1155282534	1155282534	Non-degenerative disorders of the spinal column causing spinal cord compression	['2021326314', '753110529']	['2005158101', '1092481810', '1386114186', '2066240541']	2
1993728609	1993728609	Myelitis	['2021326314', '753110529']	['392898612', '774220228']	2
740682437	740682437	Myelopathy	['2021326314', '753110529']	['219469285', '137450202', '323823594', '688537570', '1343568028', '1742289417', '1064801872', '981102492', '2130942812', '531026680']	2
889563712	889563712	Non-compressive vascular myelopathies	['2021326314', '753110529']	['441598289', '27202246', '906769340']	2
344973791	344973791	Degenerative myelopathic disorders	['2021326314', '753110529']	['980686666', '810807375', '1686688462', '380352762']	2
1225264916	1225264916	Intervertebral disc degeneration	['647013871', '2021326314']	['1403091247', '1972930753', '1347802371', '1554626502', '2036656646', '2101118122', '473019693', '972876015', '1931867924', '968794127', '429630833', '662538041']	2
2005158101	2005158101	Tumours causing spinal cord compression	['1155282534', '2021326314']	[]	2
1990827977	1990827977	Intracranial haemorrhage	['843843448']	['873092535', '1363253283', '1376522306', '927456728']	2
1427441570	1427441570	Cerebral ischaemia	['843843448']	['826335789', '636274910']	2
1442995018	1442995018	Stroke not known if ischaemic or haemorrhagic	['843843448', '1563749136']	[]	2
860460764	860460764	Asymptomatic stenosis of intracranial or extracranial artery	['843843448', '1563749136', '1164983645']	['2022964329', '330508029', '1769300228', '1965970180', '205434006', '230231210', '1760739644', '2031377495', '1743972310', '1710003414']	2
723758842	723758842	Asymptomatic occlusion of intracranial or extracranial artery	['843843448', '1563749136', '1164983645']	['877707230', '796639318', '2122948645', '246201304', '873658176', '1807461395', '16220292', '560116712', '1041343180']	2
1935481507	1935481507	Cerebrovascular disease with no acute cerebral symptom	['843843448', '1563749136']	['1261473506', '1773362311', '1579187705', '2006336878']	2
581897143	581897143	Certain specified cerebrovascular diseases	['843843448', '1563749136']	['1946814909', '1655658429', '1975306533', '1110435931', '1502610635', '445125730', '289522729', '59881644', '132422185', '1934215896', '2064897712', '2123391417', '1283117252', '1746892088', '133909731']	2
1606819573	1606819573	Cerebrovascular abnormalities	['843843448', '1563749136']	['1168085353', '930780267', '728254316', '1305566566', '983248039', '143849634', '873028823', '1290379832', '1884295064', '1606752149']	2
805990521	805990521	Hypoxic-ischaemic encephalopathy	['843843448', '753110529']	['556056631', '381149513', '875836206', '1281282034']	2
982373217	982373217	Late effects of cerebrovascular disease	['843843448', '1563749136']	['1390101119', '1128128276', '645272194', '932220907', '557175275']	2
1173205716	1173205716	Vascular syndromes of brain in cerebrovascular diseases	['843843448', '753110529']	['683064686', '1532505850', '1545334161', '961552389', '1308455164', '1220685756']	2
669367341	669367341	Migraine	['28995849', '753110529']	['2048783472', '525744634', '1336990680', '1956278970', '1710918439']	2
1410019257	1410019257	Tension-type headache	['28995849', '2104869000', '753110529']	['1097106734', '257205019', '107534985']	2
607078588	607078588	Trigeminal autonomic cephalalgias	['28995849', '1525992437', '2104869000', '753110529']	['760621151', '959737563', '364704393', '1093161847']	2
1350703173	1350703173	Other primary headache disorder	['28995849', '753110529']	['844112903', '598251514', '705929471', '398974702', '1386492540', '1022412057', '44405490', '177244195', '468065426', '316302596']	2
296971178	296971178	Secondary headache	['28995849', '2116703819', '753110529']	['902419921', '1176979013', '1015087902', '3160479', '37642508', '1340277752', '1551041239', '1723984719']	2
1099694795	1099694795	Painful cranial neuropathies or other facial pains	['28995849', '753110529']	['457686735', '2067202674', '2116729248', '969826782', '1799118131', '1737414957', '1847715549', '1803581281', '618998878']	2
1405405864	1405405864	Headache, not elsewhere classified	['1986005526', '28995849']	['1076016228']	2
2073711696	2073711696	Epilepsy due to structural or metabolic conditions or diseases	['1397288146', '753110529']	['1026250133', '194732378', '836532562', '1315841508', '256917143', '1007173668', '512463425', '1279568297', '2077722839', '1498700468', '1617454151', '1742216565']	2
517052870	517052870	Genetic or presumed genetic syndromes primarily expressed as epilepsy	['1397288146', '753110529']	['1136270486', '1310497511', '1612372804', '199580108', '91180764']	2
1786562875	1786562875	Epileptic encephalopathies	['1397288146', '753110529']	['1023597213', '651135242', '348544271', '1030776216', '182666470', '1575860860', '677418627']	2
1376414432	1376414432	Seizure due to acute causes	['1397288146']	['1766832202', '1721776329', '266489621', '407097039', '985668780', '66855519', '384618820', '691092535']	2
2006527791	2006527791	Single seizure due to remote causes	['1397288146']	['1106212242', '734748791', '249808165', '1948283834', '560956917', '1854060016', '297375471', '775157239', '338299233', '1803165808', '339805039']	2
429021871	429021871	Single unprovoked seizure	['1397288146', '753110529']	[]	2
906174792	906174792	Status epilepticus	['1397288146', '753110529']	['338178896', '669338526', '36262213']	2
1988362682	1988362682	Acute repetitive seizures	['1397288146', '753110529']	[]	2
1800285392	1800285392	Benign focal seizures of adolescence	['1397288146', '753110529']	[]	2
